format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e29ac5928c9c404e3fbd3519b15bd46fd9eedf309f4dc1e3719c458cb13dd61c
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	src/Effect4/Data/Optic.lean	sha256=0a02907cd4e994ff180c2d11b090f7948481dc888812d85bdb892fb7c0adf78f
input	src/Effect4/Data/Json.lean	sha256=aedfb6ccf23396bc817a9d722a8319c76d13206a06679fcb6941af20c33f7e6e
input	src/Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	src/Effect4/Schema/Representation.lean	sha256=4a24b87cb4e164a68ddb91b21fb495a0d8c9cdc7c9d6d28f0318efc5145c692c
input	src/Effect4/Schema/Annotations.lean	sha256=94fdb0e002c79fbaddd00f862f184f822373a0d33dda947ecb85443b3bd2beb7
input	src/Effect4/Schema/Document.lean	sha256=bb21ae7f9d2ed9a51305376f6d8050704455f85f323b43448f93ce229e06cefd
input	src/Effect4/Schema/Check.lean	sha256=cf63447dc0c7a4a7899e1806992e9e4ab82079ee9a9fd0d00bb49089ff524592
input	src/Effect4/Codegen/Schema.lean	sha256=635eda65903c35d9d3f6efe75d9626065be4c44773b72ffb4c66cf8b1a7f9513
input	src/Effect4/Schema/EffectfulField.lean	sha256=2c54ef3ce3f1a60442b40c5cffe7bf850bd1bdc669cd7a6915bc9dd7666052b9
input	Test/contracts/schema-representation.contract.md	sha256=4eae40b849ef18e910bf404715203571bf93e38a0daffefa64b2a2877cb36ff8
input	Test/contracts/schema-subalphabets.contract.md	sha256=71a13678df38c08f9f6396b3b623b7ab227645019e9794371cb2144d14fd5e55
input	Test/contracts/schema-payload.contract.md	sha256=352b87a75767a89e52da18e4df8c58f4059646e02be60f7fc55bbaecaa45310a
input	Test/contracts/schema-recursor.contract.md	sha256=3069714f714268ecac1be87d73f029ccab725623f285344f01a42e07fd6b201a
input	Test/contracts/schema-annotations.contract.md	sha256=ca44fbb7613b9453ece6bd3de4d318edbce2d83ffc1ec0d1c3648178ba9e53a7
input	Test/contracts/schema-effectful-field.contract.md	sha256=b232dba0e24333277927765528ccd30ed71014bd9a8256f6a41abbe97a6d1ea4
input	Test/contracts/schema-effectful-field-properties.contract.md	sha256=407adca2a7ff3df00bafe4ee87c4af0e9aae7a84b4f181e4ace86364139fae51
axiom	Effect4.Optional.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.modify.eq_1	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.modify.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.toTraversal_compose_collect	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.toTraversal_compose_collect	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.toTraversal_compose_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.toTraversal_compose_modifyAll	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.toTraversal_identity	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.toTraversal_identity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.collect_modify	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.collect_modify	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.modify_comp	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.modify_comp	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.modify_congr	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.modify_congr	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.Lawful.modify_id	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.Lawful.modify_id	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.compose_assoc_collect	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.compose_assoc_collect	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.compose_assoc_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.compose_assoc_modifyAll	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.compose_collect	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.compose_collect	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.compose_identity_collect	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.compose_identity_collect	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.compose_identity_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.compose_identity_modifyAll	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.compose_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.compose_modifyAll	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.identity_compose_collect	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.identity_compose_collect	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.identity_compose_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.identity_compose_modifyAll	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.identity_lawful	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.identity_lawful	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Traversal.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Traversal.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
owned-declaration	Effect4.Float64	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.bits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.casesOn	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ctorIdx	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.inj	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.injEq	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.noConfusion	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.sizeOf_spec	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.negZero_ne_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.noConfusion	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.noConfusionType	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.not_isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits_injective	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits_toBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.rec	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.recOn	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_injective	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_ofBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Json	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.NumbersFinite	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.arr	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below_2	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below_3	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_1.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_1.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_2	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_2.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_2.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_3	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_3.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_3.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.casesOn	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.cases_census	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.ctorElim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.ctorElimType	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.ctorIdx	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.instDecidableEqJson	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.noConfusionType	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.not_numbersFinite_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.not_numbersFinite_nested_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.null	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.null.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.null.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.numbersFinite	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite.match_1	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_arr_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_bool	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_nested	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_null	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_number_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_obj_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_str	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_zero	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.obj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.recOn	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec_2	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec_3	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instDecidableEqFloat64	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instDecidableEqFloat64.decEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instDecidableEqFloat64.decEq.match_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instInhabitedFloat64	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instInhabitedFloat64.default	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instReprFloat64	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instReprFloat64.repr	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
theorem	Effect4.Float64.isFinite.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_nan	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_negInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_negZero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_ofBits_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_posInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.mk.inj	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.mk.injEq	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.mk.sizeOf_spec	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.negZero_ne_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.negZero_ne_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.not_isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.not_isFinite_ofBits_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.ofBits.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.ofBits.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.ofBits_injective	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.ofBits_injective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.ofBits_toBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.ofBits_toBits	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_injective	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_injective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_nan	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_negInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_negZero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_ofBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_ofBits	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_posInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.arr.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.arr.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.arr.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.arr.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.arr.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.arr.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.bool.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.bool.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.bool.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.bool.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.bool.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.bool.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn_1.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn_1.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn_2.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn_2.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn_3.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn_3.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.cases_census	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.cases_census	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.not_numbersFinite_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.not_numbersFinite_nan	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.not_numbersFinite_nested_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
