source_path	bytes	sha256	git_blob
library/effects/archive/remote-plane/test/remote/harness/HostilePeer.ts	10209	506c0a0ca535217745eaf8108451fe8037dcd1790a9730f1f4235d790765eaa3	95e06accd1aeffabd5a465c0d170c1fb541c5878
library/effects/archive/remote-plane/test/remote/harness/ReferencePeer.ts	8705	1add30d7ba9be79fff43111cb2af6e2c13c8043b1e4c8dbca36722e9c779c5ba	d42ff78c4075ac4b7eb92f28eefac1758bd55b99
library/effects/archive/remote-plane/test/remote/mutants/RMT001_CacheBeforeAdmission.ts	1183	77da9a73bc609fcad5b08e1a02c7e5a3b8c0a04b1242d9daa2fc01c415899a85	acb5c85fc3822e9a188ec831f479a864da294351
library/effects/archive/remote-plane/test/remote/mutants/RMT002_OversizeAccepted.ts	561	2cec117638ce02c12e6cd3df9473d72347142f92223ace9cfc9f2e2a5c9e6a99	f5241d4580e058824af9e62194425327319b44f4
library/effects/archive/remote-plane/test/remote/mutants/RMT003_RetryUnchangedBytes.ts	1136	85d9710f64b139cd0074117aa955bb2dfb75efa0f3f4ae870c3a4bec39729acc	f16ea73f0db9c367eea10713c2aa946acf6d7638
library/effects/archive/remote-plane/test/remote/mutants/RMT004_DuplicateUploadTransfers.ts	1391	40f63f634f0592370fbe48f3388fee1e58dc49ffcc43b6f88aedb0636b36aa86	8dc821505d0a572359b327083613040ca58e3f76
library/effects/archive/remote-plane/test/remote/mutants/RMT005_PresenceAdmits.ts	819	838305eba11e07300dd740ff60c31b8dbcd0d11416b3aad0fb7be7131a48b6b4	b62601e8d660139ca55cdd236a8721392da1d0bf
library/effects/archive/remote-plane/test/remote/mutants/RMT006_PartialBatch.ts	1223	2218ab54983982306c4a4364637c29628540b36a94737198bae668f98947c676	62d8051c5c66e05e80082023ee582db7819a215c
library/effects/archive/remote-plane/test/remote/mutants/RMT007_PublishUnconfirmed.ts	1066	7134380246a47966d5560d104e885dc8e3db55a6cb4f934fd447d9ef791ac5f4	ce7e743143a468b94d566bebf168bb2aa88dc1f4
library/effects/archive/remote-plane/test/remote/mutants/RMT008_InterruptAdmits.ts	1014	43d9b97a5e0c345bfebed3d62138607fefe99eb08bbe5bc8fc2d1e23a0dd40b8	97a89aee90cd7da33e8f33895b9770b7d61eeb08
library/effects/archive/remote-plane/test/remote/mutants/RMT014_AcceptTruncated.ts	588	e586ed77a8831660d62dc4a3ad82cc1565205a5f49d142926d37651f10984a57	12c86d64629175065302e181bec15e56e582e8f5
library/effects/archive/remote-plane/test/remote/mutants/RMT015_SubstitutedDelivery.ts	1343	221803f8fa614c00b36253884c8c24a299c1fd4b75c737a77adfb190188238b0	9312515653a84d7bbbf80fcfa1ec58e1c223853a
library/effects/archive/remote-plane/test/server/CasServer.test.ts	10654	e5856681d2342494ce97e034acc8dcc2806b2c8cd781c1e94b4de4441b043cf7	a0fb23393509b45564883d885b96e4160ec800c8
library/effects/archive/replay-plane/src/Replay.ts	2377	1b2a9cae452268583881c3de350f009af7b66649747a32de560a4ccc7b0d4bcc	ce1ba7dcf3e6d63a139376f3e1bd981f8ce9d732
library/effects/archive/replay-plane/src/live.ts	961	c27a9f8d048998a7b5bd95846d224f01ef6d58eabaed2abd15496bc7aa3b5821	546da6d8ed034a3d0293bfd9e3cb431d9d768eb1
library/effects/archive/replay-plane/src/replay/Decision.ts	1061	2cab2f826c7fbde22fe0d73233d8566c730bee55dbf3a5d40376e4d2a0609d60	1bcbf6e6723d900ac5687116d8de4bb3d99429d8
library/effects/archive/replay-plane/src/replay/Operation.ts	3808	4da83b9822449578a1a8acd525dd690fe1dbadc313472a480c4269debe2f6d97	d5cab7f1d1879e99f9b1b687b7cb852424e0eb8c
library/effects/archive/replay-plane/src/replay/Reducer.ts	6480	9bad043eaad655ad97e96f9acb04448deaf5875973cdd4feb2b4a6554a4de6e2	e9353ad46e8a2840e5a9733a64ad10497b164cd2
library/effects/archive/replay-plane/src/replay/Replay.ts	30123	0fd1b6df36d4c64d7effb4be73ba9ec249751ec6e82dab15ba2de48cca2064fe	184f39a39fb4e30b149368de706ebe3906c2bed2
library/effects/archive/replay-plane/src/replay/Service.ts	2497	9377b6809ea23a72dcb3d76020dcc1d6ed85dd8a63cdc78a6275836e3161fb34	c849a72cdee80563e72aca1df99a2de6ce4effe8
library/effects/archive/replay-plane/src/replay/ServiceAdapter.ts	9034	c802bf7d6bda11fb3334b9deae459c19d88458bc9a34b3abf746fa434467e68d	c5c331b729980ba93b978528eec6ba1e88ab0f89
library/effects/archive/replay-plane/src/replay/Session.ts	7559	7e7bfdbb3d8f1a561db62531d54b8ad1e6c5011cf46d128bc1737a4e24a5e5f9	959623fbbf24005b69a1a1d40f4fa871e5daf31e
library/effects/archive/replay-plane/src/replay/WitnessSink.ts	1427	6a7c33cf6d35940bc20d5f7707ec2f29ea4c9f37765f062350ee509c449956f0	855fc3a03c815da828686e04bc68a0aec8f08be0
library/effects/archive/replay-plane/src/sessionCell.ts	1006	2681f5bb6175a0b740a240f821b02257a7962b14ab1f1dea44f6e52f40ea9942	5e26929269a645153d6a865e67ce865de91bf421
library/effects/archive/replay-plane/src/storage.ts	10379	40bfcba15ee30c084eaf885342bf1a97886cbdfa78171461e2956a32b13f5716	5c704f286cd4e46e2a9fb160311d9fb2313b3671
library/effects/archive/replay-plane/test/CasService.test.ts	6638	a5281da8bcd53c51b325170b259552549ba8145a3d7d6bef381e3a1644af0b29	39cfb9f52c1ecad05c0e834874326d52ba13c721
library/effects/archive/replay-plane/test/Hardening.test.ts	5686	d816f22c6da4c8b5ba5ee16def2607317c5f51e9b3f392c5c97ac1449d6014a7	f47e560d1c2dd2b0de0bbf19d1fa7228dd77cd0e
library/effects/archive/replay-plane/test/MutationRed.test.ts	3053	8e2e6b07c2976d82da248274a8848f20c311361a63c191695dcbde065918eb42	b3a7032cb780b6dce73b6a2dccc14093893be994
library/effects/archive/replay-plane/test/ReducerPerturbation.test.ts	11148	f638422da2741694b952c1ffb9d8fff735ae3b22d6be622e1ac5b4c42c5c87da	18e1758a27816467cf0f6098c715a708d0f23df0
library/effects/archive/replay-plane/test/ReplayComposition.test.ts	18120	31e56f0eaa0c15423d42070adee2564cd006373cdbf28bb97e2a2ec2cab25b4a	0b036d649068396eba649417b6de722de318a57e
library/effects/archive/replay-plane/test/ReplayFixtures.ts	5291	25270d2d394988e083053705d114d43bf6ceef7832b5df85adeec7498c1ce116	6eaa42cb618f76fa4e3601c4546b83af4a286972
library/effects/archive/replay-plane/test/ReplayReducer.test.ts	992	048818a2513eb8b695a2666d032e969671f600949fce79c7958c9ea5515ef2e7	eb5c25bec165cec07663ad93452953103ba8cb7d
library/effects/archive/replay-plane/test/ReplaySession.test.ts	15062	c411261e89508fc5a2882aa8a4b11083d666311647005208f945b4d807c77309	7cf6c6c1ae90b66bb1f41d66185904b271dc548f
library/effects/archive/replay-plane/test/ReviewPins.test.ts	26408	e534ab8ed9014d16d193e55cbfec574a1c6c2ac41c821a8804065d17f983e7c8	2ba6144e8e7157210b954bb45c7d6bd1e506e1bc
library/effects/archive/replay-plane/test/StorageCodec.test.ts	2409	8fd562fc1bac0488ae1e0dafb58eaa86a42efeade5f63fef5b1c31186e10b311	94c6800d3025466727ad83d62421e30d7b959d5d
library/effects/archive/replay-plane/test/StorageFormat.test.ts	5423	b60c986e993d851f24721e44bd73908b8ae753ca57c296d0e9487cec82b92eff	425c84869c59209b377ab0a88193d4121bde05c3
library/effects/archive/replay-plane/test/fixtures/address.ts	3347	6acbebd489230f30162d6bd2e543fb440f2c3ce54037dc75d179332a3b660270	e9988e0c4440fea23691a2309770c450aff521ff
library/effects/archive/replay-plane/test/mutants/CMP002_CollapseIdentical.ts	1312	e90c41f0c55261336cc6ef9c0368ef9bd1843555fa0b05069e6f29fa01606033	0c24249b012068a48fdc7a1040040f7373fa4fc6
library/effects/archive/replay-plane/test/mutants/RPL002_LiveFallback.ts	655	e41134df153454d1a11a6a5aaa8ef1ef1b5c4e870559cf9620f849556e3014c6	77281b704175f411ae66e31173f23e7b56239834
library/effects/archive/replay-plane/test/mutants/RPL003_SkipAdvance.ts	507	07c436f449455a0bf08fc63f6be99be5d055e904e79630d7cb5f49f6f8cb1af3	2a6c0d903ed075c71daa00fb17907da0cc56ef50
library/effects/archive/replay-plane/test/mutants/RPL004_ConsumeOnMismatch.ts	517	b53b5fbb3fdca31b6de2056499231cac428e461a5aabd6144e7403661e6798b2	fcbbaede59e62b1314fd6285f4297207cd92dcd9
library/effects/archive/replay-plane/test/mutants/RPL005_AcceptSuffix.ts	823	a482c71fba9c9f36a62001a1ee1c155e44684d204149ffbb7d29587804cc5286	7bb51d3c4eafc6b423a58ba778a4b512f9ce7268
library/effects/archive/replay-plane/test/mutants/SES001_AppendPastAbort.ts	503	ee6cf147c12f8941dba0c178df38a8580012295c213df104ae43649006c5e2bf	da3e0f314b877671935173a3aa0bfbe3e94f35c0
library/effects/archive/replay-plane/test/mutants/SES002_CursorUnpinned.ts	527	dcd34619efebab596ea52ff462e9f6f09ac3688e6d99fcc0606c70b2fcc4d8ee	da7e5042403e741ac1e106ee290c648870c683c8
library/effects/archive/replay-plane/test/mutants/SES003_AcceptInterleavedInvoke.ts	775	baebd3ce126495a405c7ac079e425096ea1a93a3c0ffa8504966372184330d6d	586eb75395c8cd2f96ca0b46dfb7139c3e16bbdb
library/effects/archive/replay-plane/test/mutants/SES003_AcceptUnsolicited.ts	914	e74d33f53060bdb997370fdd2a57baaf974e47d8c30a34133f69c07b25e2fd3f	dfd3481c246e885b0d9aec8bcabbc7e1178a2f09
library/effects/bin/cas.cjs	3818	909d214887294da96510fb35f0bca9a9d2e980918ba7d395283fce8fdd1f31b2	5036548f15653ed1691829f985eae58a8da3ed1b
library/effects/bin/cas.ts	1377	3c8027584e0c60350d655a3134151fabb2fd291870369efaf94fc447fb0b934d	ce7bab296917effc9b649fc5ce00708d7436748a
library/effects/bin/cli/commands.ts	70771	76ebee43321a2f00ccee671fd8cddf3cff8a5fa480ef215043ab9fe5b9466890	69fc0c7b8b6c2924fbd5d606e44883532f6033a2
library/effects/bin/cli/daemon.ts	7539	52a02bd0505cfcd602ac417fd4c553651e11bd591e8f791b18e180d2efbcec65	d3e65143f6497e0cbe0ae3d6835c3dba7b7aa220
library/effects/bin/cli/entry.ts	15470	a08b3c5f4138dc8d29da5734318c2a7f80a8acb27f56c8d9d5624c22302587f4	6a6933966185b8cd1bf4d22317de071cdfb7ba35
library/effects/bin/cli/history.ts	8576	26621062389b1b037596f1a02d4b754c5e495d2efdaecc158d0c6ed2aa5cfd7d	e77db38433ceaffe1476817e3d2157a841b505c9
library/effects/bin/cli/ledgers.ts	17682	5d74513c99ff4668b7b31a6e15eafce208e8f7b1a62ae813217a1e506c6ad41d	0044b76b5f3f19f697b2b18ef0a57deb15a02252
library/effects/bin/cli/naming.ts	8287	3cb39d6a070b7df9990e77e859cfc1097ee39cf89e4055686c9330e723263364	3778bf34aad16a6266da6a2203159795c60204e9
library/effects/bin/cli/render.ts	11105	1ad22880992f63c649cd5f3318b5e463809953baf795088f889fd59089cb0577	46cdf43079cb5c5da26c45117fc992c303abc177
library/effects/bin/cli/store.ts	32615	53f28cb903108869076b2fc4796cea16e31bfd6aa89ea6973e975de3230d2f7b	3324e90cf9e653306b170e01a466891fd297742a
library/effects/bin/cli/tree.ts	1663	aa85cbf6d54c2630bad619330c2ba52f892421c17e9fcd858263dbbcfdc53cac	c366c629c6ddb5d3ddaaebf93c6c12fd6d7aa5a2
library/effects/bin/cli/vocabulary.ts	3817	b3a0ccdad66b9388b4451e8454202e233d27de1eec1b6e0ef671de375b14580e	81cf1f28e8b6ca0a82e78a43e19eea15a52f255e
library/effects/bin/mcp/handlers.ts	13285	a40b641d3121b01f45da234754434e1f5e9f9c1366d0f94cf1659cd2776e33d8	cac2655d496d3e46555481215a06701f09f7c3d7
library/effects/bin/mcp/http.ts	70505	224f393c0c537394fe7dc1a324339ed1b40bde5ea162c889944f0eabadcc3229	01a64ea5a53e85668adf0f5f79d984726851a82e
library/effects/bin/mcp/manifest.ts	9689	c4ae4139e5aa003818f58c25a596735da243f5d6f3943aca593af1eba4434eba	8edbc1b5b0d92d28bc133f8f6f3c5b14a1af7b82
library/effects/bin/mcp/server.ts	13987	91f36126cf3003d50a084e9f8297a1f72b4dba51b28d9fa3efe7299720d64731	119528e4995eed63512e00bfdcb7cb2840f2e9e5
library/effects/bin/mcp/telemetry.ts	9400	d5cbbb96210afd99a501f1a510dbd5ea69008aaa2c3ee5de0761fa3bcbe62b63	27e206326847ee2dadc3ed76643e6c063877ae1c
library/effects/bin/mcp/tools.ts	15655	f4a7f4dc0995f5ac7cf7ed5c4b7a981ef77385eb45377867846a1f48e638f6e8	d5f49ea88fa773498bf43bc1a6b978fbfbf54f1a
library/effects/bun.lock	38520	433aea240271c5a931adde8e39aa133609dee4ebececb3d5e07a724e8cff72d4	5ef23d657825dda145d67868507ba5e9d0f7fd77
library/effects/lint/foldlab-rules.ts	2801	709d050d7862df988cdde4b673066884910de478434ca34a5010b72e3315f27a	58cc405f88f37fe01d3416af53bb3d47a938352b
library/effects/oxlint.config.ts	9740	07c88cdbad58edd9530810cf75826ab623677bc450c131d261b7108d949bc234	bc35fa2662748ecc11c85fb91924a94f8e3f442d
library/effects/package.json	2089	6cb99e9c80f8119007b43585498b55c270fcb3ef0b218651de81b0954b26b849	65a9dad5994ac3b91fd819cdc84478bc579dacb4
library/effects/research/BLAZE.md	5295	0ac0ce6efc75fcb4571d2ad38b03c82383e1f4e4bd4e8bd5d24d0836db963601	b51a4c5dea7fae95249bfd30c017c8ccb2ada450
library/effects/research/README.md	12173	0dec674e21d6a1f80a25c4b9db482e8fca637fed98710d91ab66112c55a061c0	7b52ef9985be4b0c354285e5d37c5723e2e0317b
library/effects/research/cas-effect-program-replay.md	57157	09da55052f0cfc8a55d496751ed24396213acff4a6cb068a9c9972dc6c703695	22fa040e5d00eee30437d8c995d705b0ee7b19be
library/effects/research/cas-scheme-0-hash-ruling.md	4039	d6e652557d47df7423fc09f389706a3bfa0805c7cf0a86d86b9954ce3538b4ac	5173da8eafe07ff2b63a307710769bd3bc59b7ae
library/effects/research/cas-soundness-roundtrip-references.md	14818	6e8ef4352586841a7c090e4da30e8f386f5a48a48bd7360a6a1c97742f0a7d6e	732128d8e63a2201308a647fcd38d296126605cc
library/effects/research/docs/effect-typescript-semantics/CLAIM-GATES.md	3800	e74043ad854a5d6d4fe6bad51401a2c88587789b62aaeb615ceed17c3f9a6c22	1c072e2626da7d7db0b34509d0897f8a3fa216a2
library/effects/research/docs/effect-typescript-semantics/CONTEXT.md	1738	6909b8addef2d2e53150e9a284ea5c42aaecdb1c6e118e3eba14e85741503834	cdd73e6071eeda93aed1c5b219fbc8349aa4acac
library/effects/research/docs/effect-typescript-semantics/IMPLEMENTATION-PLAN.md	4316	2a9c15d0ede9b99cec55d4f6cbb05467886b4d3cf1a30c0d8f9b770e488c4c66	405885f190f588ace71468e111c6f53779fc67f8
library/effects/research/docs/effect-typescript-semantics/README.md	1266	d9f4169676ee87c34578c5c04fa104ffc7d14b41d1fcd20b57dd1afaf7060494	d0547ddafa8986cd0ea4fac1a2681add187892c1
library/effects/research/docs/research/effect-modeling-wasm-interoperability-optimization-frontier.md	66367	ed18ff4042a6496e0c5f31d19d67c6d17444c8587d107467787c43c6f3820e17	133560f65a6b496f8190678f216b43c5367078a6
library/effects/research/docs/research/effect-operational-semantics-reference-sweep.md	34856	ec5ac85f38c8260b95a0a18f6bd76f64751662188772c560f39584fa09cc77b7	48e9f971a686c8d6a94bcb8284ec5a3509987a71
library/effects/research/docs/research/effect-runtime-ground-truth-extraction-scope.md	50299	e240365bd3fe9c7b3ce3fc6cd36071773b8b3f11c637d38ea34c42620c2e949f	7a54e50245b79d51f5451de978eb685b6c55dd79
library/effects/research/effect-scope-and-ambient-tripwire-analysis.md	8412	f516e3df2b4ce585ff490ea608cc85d8859c5b97ae034791487c1aee8d5db3d1	69d6fb8fc9cc969985797dd634d478e1de5e1fc8
library/effects/research/effect-service-cas-derivation-design.md	44774	5e2cd73088d5f502acc51caa05d1c0c87b4f314d6d0b427e2f78458ac623d3aa	666461f41799248f4807f2432952c2e3d4128b70
library/effects/research/effect-vitest-conformance-harness.md	12878	85ba8391eac4cf091b49d197c25f45a6d819b90b9d124b43d495648185ded5e4	d45744dd3db0b8474af2a6f2878b0dbc697d32b4
library/effects/research/effect4-layer-semantics-remote-service-design.md	20687	be9dfbaecabbf6a8ec04112ec4aa6c41123d4e70445c1b61a07b84700796fb17	7de0ade27d3c9803c3a18fc4f0390ed2403ab11c
library/effects/research/effect4-schema-custom-codecs-for-cas-values.md	6222	1fbad08d6d234099bf113d6b4452a3667224d778b6817f951f3524bf37182754	8973e6c39bd8b90ba3121e1caebd7e15990e993f
library/effects/research/fp-lean-cas-proof-obligations.md	13936	9f6af41151c8772748f3f2f4c737a4193097b300d50c1b04f6b889d57e4d8c39	5fa084ca80ebf4bfc7f4a375e738eddc67dbb7d3
library/effects/research/lean4-markdown-prior-art.md	2549	871f2dc2e282ba326db25614a001ee4a1bd61443fbe6c96f72d1490fa872de30	646057d4430f3d71f5c01b087c18234732786d56
library/effects/research/leanserver-adoption.md	5401	d982876fe99c86c227ddc5250c19f3a428f4cb8ce904b1424548f2253565cc91	d015adba9f94c45ee8e7e5290db17617e547016f
library/effects/research/merkle-conformance-proof-infrastructure.md	22659	855bfa07f3ae53b35d15e533e7ba603d21ade9e535b7d026354b52eec311e21c	a226adffc7e81fcaba6e28ed52276fe2f171de96
library/effects/research/merkle-set-reconciliation-design.md	15850	6bca2bc5bc95f0ea72e15c896251e0aad8410c946fb64c85ec140d6319652a31	9061c04be124ca2bc3528cda46b7ca215c47ea1e
library/effects/research/remote-cas-conformance-design.md	12614	cbab627a4a991486b4b43f919d37da25621026fa34184817853aa5ff42591644	068e317afac872236b6c4b6e1e6e5553b589266b
library/effects/research/remote-cas-prior-art-compendium.md	35511	b02ed17fa7ee2ea45cfa888c7994001e945834293caf99248a63b82ccb0e4220	e04f4ed1291cab373cd52bf572370c225319be18
library/effects/research/remote-transport-standards-and-lean-models.md	62934	f06ed61528698b0fe6fc7939f7d392f8c9007d3c4bb6ecd9cc5931ae0dc5a656	91f258010663f6ea7f77c835b3d0cbc9c53dfeda
library/effects/research/server-reference-and-verified-reads-prior-art-review.md	47088	5ed0d2cbcf006a594cf95bbd4b77637071947f6f079b7b4b5ca417a3aacd6a67	52f9bbb2354a415892459df96898c8a9bd936159
library/effects/research/server-reference-and-verified-reads.md	9661	bd4cf0097f1d48ffc5d39bd7d67f4850edb541abeb14d795863a961ef4755d0a	7f8f951af898c421ebaf035c74eced07bebd54b6
library/effects/research/streaming-sync-cas-api-prior-art.md	137407	6955904045bf42d1a14139324adec5b9c9a598f735de5dcd923e2bc83e812398	e2bd06c33f4b5ace3261dfebc20b9350e4cd5aad
library/effects/research/tree-sitter-plan-prior-art.md	3766	6b73bd311092df3e6e932860bac9e2fdae4de62d8778167705b3aeec0bcbf4c4	67e362c1587350dc37c9250fb1d64de61e8b40f1
library/effects/research/xet-prior-art.md	20761	0814468e5d054711508125b49720c6278cc955e1d9b42d174c0ee4c90063120c	3943fc3455e2c1fa1c5c200f06c4c774ec0bc11e
library/effects/scratch/foldkit/agent.ts	2809	578c0b287689c13840b11b10a4bb6dd94670053dcdcfaa9919873c11f202acb3	61b4b2d414ac0e42bdf409dfa1780c72eb8a576a
library/effects/scratch/foldkit/chain.ts	1026	b820269685e007ce672969b5d85076411969fe078f8fff038a2a5fd63fa4cd04	af5f1fe20a6973484c0d76e1b7911957fd6299fe
library/effects/scratch/foldkit/context.ts	1093	52d7875d91f7422ffcfb90d349908b6cf8adbca7ad28d36f1de03583105b0895	f5a89ee09faeb76f6d9750c3721f2768abe56073
library/effects/scratch/foldkit/demo.ts	3234	71de0e0e199ae82f12c940e90a904731997554663d4bff86336a2164b5fb4152	62ff119475a0ec28955aa08caa3b94020223d733
library/effects/scratch/foldkit/kinds.ts	808	573100197d18b19a9676e926c7fb755b9a898554d8a7ab65fce3bc8f5f3aa9cc	9c89ff4a5e65e53aeed26fd93776746568a9bd74
library/effects/scratch/foldkit/oracle.ts	1296	086f7a46df6a695490465d3bf8f1b5a1fcec21864440c319566eabc1bb45e460	db0cbf5d7641bb27a92cab26df5f8d679adc02fa
library/effects/scratch/foldkit/semantics.ts	2944	2b222b7f7330a2562b0580940bc35f600838341393640dcb8227b8d4441877e6	506f0958df58e408469cc6acf638d9e28e5fcb5a
library/effects/scripts/check-dist-consumer.ts	14374	3a50dc6bb8752023156a63104de968eb89e34744d1777c8afa266de2203db067	ff43567c704ac57797f8910a7a2a659ac6f3b014
library/effects/scripts/check-src-purity.ts	2236	bce186e7f9c2ba8c87c6e437cd897e8c1e326092d5cb7c4d8d480135cfe8ff6b	9b4bc11ac0db1e5f465005b1819593b37f1e1f18
library/effects/scripts/clean-dist.ts	670	16c939ca334b4bfcc2b6e4dd59e866f81fdb606167dfca58d8cd3be45f68e866	51a289b594d02af8a4b7366facffe5bba673bcc2
library/effects/scripts/copy-mcp-manifest.ts	1759	a2e323ccf2dead54dc94cca7fe68eec7898c618bc7aa378507189e51846e4a6c	d4ab80ca19a9f2c933f3a5d882ad7f0a36011fe8
library/effects/scripts/gen-materialized.ts	2248	b2e47d34fa2b1851da1001e57cabcc09544818284dc480f23348be705c4e316b	9a7397e03865e521855af55a93f812e94595721c
library/effects/scripts/generate-cas-kat.ts	853	3dbf7734570a63178ca3092b45a62d05039c37ef89db777ed29cffe970d05e54	02aed24935e258d0368ae4312a1802e125290677
library/effects/scripts/litestream-check.ts	7398	9c49e64c18eae6af8b1d68a850d1f047e16bfcdc104afdb87d293f185ba5ee1a	0589c7652d46c45d4bf5602546c2ce248fc17965
library/effects/scripts/patch-toolchain.ts	1686	f13eca65e43060736053fc83553df52afe7176c95abf5541e847322a3b07adda	d3a92bb606be7bb7c904eae5d53642e5f0cb8a92
library/effects/scripts/rewrite-declaration-imports.ts	1478	2319d6a14d4cc809f269ecf5ddb89fbcf875412007038d1fdf8f9476fec50789	d9f3e17708ca11fd45d76f544fb407e73a47debb
library/effects/scripts/sync-research.ts	2446	e577589e6d7d0ead4c529d16a7e079b4b099acba8f19d9edbebe972d2b86ed17	d9ebbcc63ec5cbce730fde2d14c0dbb95a7ede83
library/effects/src/AGENTS.md	228	94426c6494c72d6e559f0438a6e4919791a964eafb85295a1f2354f3fd59c816	d0b676d5e57c2450cf538126ad5157f5ffcec49c
library/effects/src/Cas.ts	7229	6a1ddf31808ccdded74ea00e37a335e44bab9bbf6891308aa995c72a2a4e6bd9	055639dca8d6e433c07c1ad8f415e2c14ca09f48
library/effects/src/Server.ts	1042	9706ee526aa482be63a694e91c0f745eef9b4e2e0112527e107dec1c3ce7265c	0667d8f7e8ed5c2053f7972239b498a653230700
library/effects/src/cas/Annotations.ts	13885	8c478d0aa3b8d11d8271986e50d62449148b74c78b6a20d44075ca04838edd06	ad3c963a6f592ec3b18942ff53b4d0a151189c13
library/effects/src/cas/Architecture.ts	5565	c041e52ff0b3a137a66c1a811747c5f32cac852062de2ff81dbe919bee5674db	043829433060c0d097fcdc3431bae64befc61087
library/effects/src/cas/Backend.ts	7098	75c27008282e70d63b0a8506470d9c21ed11a204e8a22298c0dac730624f4ee8	478feca34af63ef85ebb6bdf19a10278da20ded6
library/effects/src/cas/Blob.ts	17780	35f4cb6ff5f65ff9c3306fe226a68b10464ac58f8c5b252fd76fc3ae9a841589	9c23876a50319e157f5d91c2d24754ea23976b34
library/effects/src/cas/CanonicalSchema.ts	52079	aa3911009d8d21d3b654ccd441a8899ccb7f6ba3aeb5c03c1daaad919e591d6a	ceadbb1a75eb61d92e7c09f3d99c5aea917b0ee4
library/effects/src/cas/ConformanceVector.ts	5304	206c70d19e20b163990580f9073c016b165205168da32845d5789dc1dbdb0c26	d403d9e15f6a2a2d72b2c90f0ce12628ff2512c6
library/effects/src/cas/Exchanges.ts	3862	2b07f1444a9a6dde21c8d1317d8b2a8c48e78cfd4637f7e53a312da33ef9f2c8	bec0b81ebb8839f2777960213ab0f4f88ced300f
library/effects/src/cas/FileBackend.ts	11196	b18e962ebef3336d207642628af89439a89ff9a35ae21219f62361223b5f2fe9	c95fb4c089b0213b4eb6fa0d42eb0da97dffcd7b
library/effects/src/cas/Graph.ts	6809	2366d2581ef94fffe15a08450f6dc47f1f2516542f9eeafae5c0fac3b1ec3497	6b6ca9273d1044cc0a0c9222e8606e55ca1d3d6b
library/effects/src/cas/KvsBackend.ts	4795	565474b68f91f23eb7922a921ea304cbbdef1d414bf45c515a66a520f7688355	0626135146b6d6246068b29381481a7419ad64ee
library/effects/src/cas/Materialize.ts	21738	1ee6d07111d929eb9c7b40190218781290eb534bed758c130e70e557f5f1e42c	30e5d345afc8658736667d3b847836ac6e47da4c
library/effects/src/cas/MetaSchema.ts	15016	5084b6eb256ca85dce540f2739c4bfeb98068dc0dbc5852b5c73ceae820bc0ec	b6f3277d9ee578e14734a02985f7572d465923ec
library/effects/src/cas/Node.ts	8446	155c6d9b14a96e2b20af0cc8c2a3fab88d09b118e9727db99fbaef6fe2aa4717	85f99f2a489ec2160f460033458850f4f4796eb1
library/effects/src/cas/PathReader.ts	2838	9fd92a765d1c25e6948c3b121efa4b8eba56ed05f8790b34d27fa4712124982f	11de1204b96c93fb34b7a78b056e7e6952b067e7
library/effects/src/cas/Programs.ts	27098	3d1f8ece163e5ba50844c003629129a4f3e462c8aa99c887b8f16f318be4f34e	3209552424c9e77850a54ea73d9d2e7621b2cc3d
library/effects/src/cas/SqlRootStore.ts	5386	59da4dc42258cb2959c9d6051aa49263ea5b838e551c90dfd2ca27c1db835186	aa2884255a9268f61e5fa2edf5f4c558e2cf06ce
library/effects/src/cas/Store.ts	19930	0f5d3bc7ebf0affdae4f7214738d204d0696028b355fcddd6cf7ebf9d1350363	ccc3618859ded30faa95b82904037bbc32873f14
library/effects/src/cas/Value.ts	16302	227b39606db8270f8240f966dabd761d8749a632fdb76cfadddac4c80a1b20cc	35255f7e78246117a3f33e15f9a8c080dfd740c8
library/effects/src/cas/WordLog.ts	34948	703351a865b215d37474a7dbd91ef1c6f67e15da666a492d6104f51b07cd98d0	8021d8df06daf9219baf2b064c13f9a43d264310
library/effects/src/cas/generated/ConformanceVectorSchema.ts	1957	39bbbd2fe56a9ec9f7c0a8b5ed711054574f5503a30fea1834dd5bf59fbe8bf8	52abac4cbc5b9411588993402e513cfde2d7dabe
library/effects/src/cas/generated/McpToolCodes.ts	11451	ff88da290adf529f3d598f27740b2459cf3aef5c6a96298eaa1bba4535d9cf37	bdb55b7aaf29141a3cd1050fe41c51029b9d1eae
library/effects/src/cas/generated/SchemaAdmission.ts	14703	5188c2e08c8cf9424f16717e6a690c7bebed821bb1ca85ec41ca0b4a54129e89	7f97ac95415e19695c9c0d83a9c1c9900539d17c
library/effects/src/cas/generated/StoreKindSchema.ts	7146	c1106c58790620af5739da2c517dd310bfec769b94909553b76fc759d43a8b07	13872bfe63f52a5f3672de4d21c1363db6251584
library/effects/src/cas/generated/WordLogSchema.ts	1148	7c608cf55a8a3bbf8c9d00739119a3d855db2647653632d2ae765b80bc3aaf32	0f72ca0fa068f739a555e67117e13861e868b800
library/effects/src/cas/generated/annotationPlane.ts	5097	d1b425680e67db39724a6412ee780574a1ba317655678de60f18d1df8431c96b	b28a31c5742bc214612da0cae22a1337db9ab30e
library/effects/src/cas/generated/architecture.ts	7298	92ab471c03c5f21b62ead2b0352dcec01f11696903a6682b8e4b6d34a235aa21	9a13606f90cd6b15c5da4edc74af2d01f36f49a7
